*** Installation Started 12/14/5 13:53 ***
Title: BLT 2.4z Installation
Source: C:\CYGWIN\HOME\NICOLE\SLICER26\LIB\WIN32\BLT24Z~1.EXE
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\bltPool.h
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\bltHash.h
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\treeview.cur
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\bltVector.h
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\bltTree.h
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\bltChain.h
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\stipples.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\globe.tcl
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\sample.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\open2.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\open.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\close2.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\close.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\blt98.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\PROBLEMS
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\NEWS
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\xcolors.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\send.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\ps.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\patterns.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\page.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\graph8.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\graph5.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\BLT24.lib
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\BLTlite24.lib
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\graph3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\graph2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\graph1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\demo.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\clone.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\bgtest.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\scripts\barchart2.tcl
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand14m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand14.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand13m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand13.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand12m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand12.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dnd.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\bltCanvEps.pro
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\tclIndex
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\README
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\pkgIndex.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\tabset.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\tabnotebook.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\hierbox.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\treeview.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\graph.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\bltGraph.pro
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dragdrop.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand11m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand11.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand10m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand10.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand09m.xbm
