# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/ppm/log/activetcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/ppm/log
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/ppm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/ppm/log/activetcl/install.log
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/ppm/log/activetcl/uninstall.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/MANIFEST
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/README.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/install.bat
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/install.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/install_data.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/install_lib.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/install_welcome.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/license.terms
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/uninstall.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/iconv.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/libexslt.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/libxml2.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/libxslt.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/msvcp60.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tcl84.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tclpip84.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tclsh.exe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tclsh84.exe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tk84.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/tkcon.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/wish.exe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/wish84.exe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/bin/zlib.dll
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/basic.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/bwidget.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/demo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/dnd.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/manager.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/select.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/tmpldlg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/tree.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/BWidgets/x1.xbm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/buttonbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/calendar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/canvasprintbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/canvasprintdialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/catalog.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/checkbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/combobox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/dateentry
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/datefield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/demo.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/dialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/dialogshell
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/disjointlistbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/entryfield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/extbutton
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/extfileselectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/extfileselectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/feedback
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/fileselectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/fileselectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/finddialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/hierarchy
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/hyperhelp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/iwidgets.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/labeledframe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/labeledwidget
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/mainwindow
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/menubar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/messagebox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/messagedialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/notebook
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/optionmenu
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/panedwindow
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/promptdialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/pushbutton
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/radiobox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scopedobject
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scrolledcanvas
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scrolledframe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scrolledhtml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scrolledlistbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/scrolledtext
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/selectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/selectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/shell
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/spindate
