*** Installation started 2008/08/27 15:32 ***
Source: C:\downloads\python\scipy-0.6.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]scipy-py2.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.5]DisplayName=Python 2.5 scipy-0.6.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.5]UninstallString="C:\Python25\Removescipy.exe" -u "C:\Python25\scipy-wininst.log"
200 File Copy: C:\Python25\Lib\site-packages\scipy-0.6.0-py2.5.egg-info
100 Made Dir: C:\Python25\Lib\site-packages\scipy
200 File Copy: C:\Python25\Lib\site-packages\scipy\DEVELOPERS.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\FORMAT_GUIDELINES.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\INSTALL.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\LATEST.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\LICENSE.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\THANKS.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\TOCHANGE.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\__config__.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\__svn_version__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\cluster
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\vq.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\_vq.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\cluster\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\data.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\test_vq.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\vq_test.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\fftpack
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\convolve.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\fftpack_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\helper.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\pseudo_diffs.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\_fftpack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\fftpack\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_helper.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\integrate
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\ode.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\odepack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadrature.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\vode.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\_odepack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\_quadpack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\integrate\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_integrate.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadrature.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\interpolate
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\dfitpack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack2.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\interpolate.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\_fitpack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\interpolate\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\demos_xplt.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\io
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\array_import.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\data_store.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumbdbm_patched.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumb_shelve.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\fopen.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio4.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio5.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\miobase.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mmio.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\netcdf.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\npfile.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\numpyio.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\pickler.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\recaster.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\wavfile.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\io\docs
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\docs\numpyio.README
100 Made Dir: C:\Python25\Lib\site-packages\scipy\io\examples
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\examples\read_array_demo1.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\examples\test.txt
100 Made Dir: C:\Python25\Lib\site-packages\scipy\io\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\gen_unittests.m
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\gen_unittests4.m
